
Path                                                                                                                          LineNum
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1133
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1386
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1417
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\StoreDetailView.tsx                          954
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSalesTeamView.tsx                           913
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSalesTeamView.tsx                          1229
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\services\MerchantScheduleManager.tsx                     749
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\services\MerchantScheduleManager.tsx                     784
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                1103
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords              1110


