
Path                                                                                                                           LineNu
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                                86
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                                90
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                               172
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                               173
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                               242
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\common\PixPaymentModal.tsx                               248
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\CopyrightModal.tsx                                  63
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\CopyrightModal.tsx                                 114
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\CopyrightModal.tsx                                 132
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\MembershipPlansModal.tsx                           114
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\MembershipPlansModal.tsx                           216
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\MembershipPlansModal.tsx                           524
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\PrivacyPolicyModal.tsx                              48
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\PrivacyPolicyModal.tsx                              88
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\PrivacyPolicyModal.tsx                             135
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\TermsOfUseModal.tsx                                 48
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                 65
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                366
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                463
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                504
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                543
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                651
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                118
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                119
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                120
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                121
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                360
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                361
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                363
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                364
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                368
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                372
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                376
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                381
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                382
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                404
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                406
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                407
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                408
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                410
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                423
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                424
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                482
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                505
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1008
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1011
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1012
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1013
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1014
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1015
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1456
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1465
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1471
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1473
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1474
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1476
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1481
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1482
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1485
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1503
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1506
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1507
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1508
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1509
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1510
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final     108
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final     285
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final     286
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final     344
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final     367
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1139
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1148
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1153
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1154
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1155
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase          108
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase          285
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase          286
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase          344
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase          367
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1139
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1148
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1153
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1154
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1155
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste           108
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste           285
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste           286
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste           344
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste           367
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1193
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1202
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1207
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1208
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1209
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                            108
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                            290
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                            291
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                            349
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                            372
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1144
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1153
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1158
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1159
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1160
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration          108
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration          285
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration          286
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration          344
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration          367
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1193
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1202
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1207
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1208
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.before-auth-migration         1209
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\CheckoutModal.tsx                             84
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\CheckoutModal.tsx                            122
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\StoreDetailView.tsx                          957
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterDossierModal.tsx                            394
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterDossierModal.tsx                            395
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                            74
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                           133
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                           241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                           343
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                           578
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                           579
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                          1002
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                          1005
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterMerchantsView.tsx                          1007
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSalesTeamView.tsx                           913
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSalesTeamView.tsx                          1016
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSalesTeamView.tsx                          1229
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\master\MasterSellerCommissionsView.tsx                   225
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                 199
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                 695
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                 721
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                 871
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                 934
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1024
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1045
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1079
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1094
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1135
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1305
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1454
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1706
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1729
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1786
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\sales\SalesDashboard.tsx                                1826
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               134
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               173
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               228
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               336
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               365
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                               475
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              1964
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              1968
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              1969
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              2782
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              3034
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              3075
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx                              3078
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    134
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    173
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    228
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    336
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    365
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix    475
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   1964
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   1968
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   1969
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   2782
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   3034
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   3075
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-before-merchant-fix   3078
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           134
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           173
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           228
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           336
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           365
